AUC: 0.913574	AP: 0.487798

5144:TASKLIST.EXE	-2.308199	0.0
2184:REG.EXE	-2.308199	0.0
960:REG.EXE	-2.308199	0.0
2408:CONHOST.EXE	-2.308199	0.0
5652:CMD.EXE	-2.308199	0.0
2920:REG.EXE	-2.308199	0.0
3340:REG.EXE	-2.308199	0.0
636:REG.EXE	-2.308199	0.0
1224:FINDSTR.EXE	-2.308199	0.0
1436:REG.EXE	-2.308199	0.0
4732:CONHOST.EXE	-2.308199	0.0
180:REG.EXE	-2.308199	0.0
1516:TASKKILL.EXE	-2.308199	0.0
3152:CONHOST.EXE	-2.308199	0.0
5260:ACRORD32.EXE	-2.308199	0.0
5904:REG.EXE	-2.308199	0.0
856:CONHOST.EXE	-2.308199	0.0
5436:SCHTASKS.EXE	-2.308199	0.0
4064:CONHOST.EXE	-2.308199	0.0
2616:TASKKILL.EXE	-2.308199	0.0
5900:BCDEDIT.EXE	-2.308199	0.0
5208:MANTRA.EXE	-2.308199	0.0
5580:REG.EXE	-2.308199	0.0
3824:REG.EXE	-2.308199	0.0
5324:REG.EXE	-2.308199	0.0
4204:REG.EXE	-2.308199	0.0
3196:CMD.EXE	-2.308199	0.0
1480:SCHTASKS.EXE	-2.308199	0.0
4548:REG.EXE	-2.308199	0.0
712:REG.EXE	-2.308199	0.0
4552:CONHOST.EXE	-2.308199	0.0
3604:TASKKILL.EXE	-2.308199	0.0
5132:FINDSTR.EXE	-2.308199	0.0
5532:REG.EXE	-2.308199	0.0
3016:CONHOST.EXE	-2.309490	0.0
1224:CONHOST.EXE	-2.310521	0.0
4856:SCHTASKS.EXE	-2.310521	0.0
5712:CMD.EXE	-2.310521	0.0
2916:SCHTASKS.EXE	-2.310521	0.0
3564:SCHTASKS.EXE	-2.310521	0.0
5588:SCHTASKS.EXE	-2.310521	0.0
3268:CMD.EXE	-2.310521	0.0
4180:CONHOST.EXE	-2.310521	0.0
3660:CONHOST.EXE	-2.310521	0.0
256:SCHTASKS.EXE	-2.310521	0.0
1448:TASKKILL.EXE	-2.310521	0.0
1808:SCHTASKS.EXE	-2.310521	0.0
2084:TASKLIST.EXE	-2.310521	0.0
500:SCHTASKS.EXE	-2.310521	0.0
2492:FINDSTR.EXE	-2.310521	0.0
3684:SCHTASKS.EXE	-2.310521	0.0
5484:SCHTASKS.EXE	-2.310521	0.0
3256:SCHTASKS.EXE	-2.310521	0.0
672:CONHOST.EXE	-2.310521	0.0
2680:NETSTAT.EXE	-2.310521	0.0
4040:SCHTASKS.EXE	-2.310521	0.0
1724:FINDSTR.EXE	-2.310521	0.0
3336:SCHTASKS.EXE	-2.310521	0.0
5356:CONHOST.EXE	-2.310521	0.0
4684:SCHTASKS.EXE	-2.310521	0.0
3732:SCHTASKS.EXE	-2.310521	0.0
5116:SCHTASKS.EXE	-2.310521	0.0
4084:NETSTAT.EXE	-2.310521	0.0
4488:CONHOST.EXE	-2.310521	0.0
4420:SCHTASKS.EXE	-2.310521	0.0
5764:NETSTAT.EXE	-2.310521	0.0
1304:SCHTASKS.EXE	-2.310521	0.0
4872:SCHTASKS.EXE	-2.310521	0.0
3232:SCHTASKS.EXE	-2.310521	0.0
5076:SCHTASKS.EXE	-2.310521	0.0
3928:MSTSC.EXE	-2.310521	0.0
6076:SC.EXE	-2.310521	0.0
2268:SCHTASKS.EXE	-2.310521	0.0
1424:ONEDRIVESETUP.EXE	-2.310521	0.0
4576:SCHTASKS.EXE	-2.310521	0.0
5572:SCHTASKS.EXE	-2.310521	0.0
3428:SCHTASKS.EXE	-2.310521	0.0
5360:SCHTASKS.EXE	-2.310521	0.0
1916:SCHTASKS.EXE	-2.310521	0.0
3260:CONHOST.EXE	-2.310521	0.0
136:CONHOST.EXE	-2.310521	0.0
2392:ONEDRIVESETUP.EXE	-2.310521	0.0
6120:TASKLIST.EXE	-2.310521	0.0
408:FINDSTR.EXE	-2.310521	0.0
1512:SC.EXE	-2.310521	0.0
980:FINDSTR.EXE	-2.310521	0.0
504:TASKLIST.EXE	-2.310521	0.0
1824:NETSTAT.EXE	-2.310521	0.0
4288:QWINSTA.EXE	-2.310521	0.0
1224:NETSTAT.EXE	-2.310521	0.0
1464:TASKLIST.EXE	-2.310521	0.0
2472:SCHTASKS.EXE	-2.310521	0.0
700:SCHTASKS.EXE	-2.310521	0.0
136:SCHTASKS.EXE	-2.310521	0.0
2888:NETSTAT.EXE	-2.310521	0.0
676:SCHTASKS.EXE	-2.310521	0.0
1920:SC.EXE	-2.310521	0.0
1224:SCHTASKS.EXE	-2.310521	0.0
5880:SCHTASKS.EXE	-2.310521	0.0
524:QWINSTA.EXE	-2.310521	0.0
5960:TASKLIST.EXE	-2.310521	0.0
5772:NETSTAT.EXE	-2.310521	0.0
5904:SCHTASKS.EXE	-2.310521	0.0
2340:SCHTASKS.EXE	-2.310521	0.0
4580:SCHTASKS.EXE	-2.310521	0.0
5548:SCHTASKS.EXE	-2.310521	0.0
5300:SCHTASKS.EXE	-2.310521	0.0
5276:NETSTAT.EXE	-2.310521	0.0
3380:SCHTASKS.EXE	-2.310521	0.0
1464:SCHTASKS.EXE	-2.310521	0.0
452:CONHOST.EXE	-2.310521	0.0
5168:SCHTASKS.EXE	-2.310521	0.0
2580:SCHTASKS.EXE	-2.310521	0.0
5520:QWINSTA.EXE	-2.310521	0.0
3308:TASKLIST.EXE	-2.310521	0.0
5264:SCHTASKS.EXE	-2.310521	0.0
3896:FINDSTR.EXE	-2.310521	0.0
3572:TASKLIST.EXE	-2.310521	0.0
3476:CONHOST.EXE	-2.310521	0.0
2672:SCHTASKS.EXE	-2.310521	0.0
4524:SCHTASKS.EXE	-2.310521	0.0
4632:SCHTASKS.EXE	-2.310521	0.0
4716:CONHOST.EXE	-2.310521	0.0
2036:QWINSTA.EXE	-2.310521	0.0
6004:SCHTASKS.EXE	-2.310521	0.0
3056:FINDSTR.EXE	-2.310521	0.0
928:SCHTASKS.EXE	-2.310521	0.0
5344:SCHTASKS.EXE	-2.310521	0.0
4856:TASKKILL.EXE	-2.310521	0.0
3276:SCHTASKS.EXE	-2.310521	0.0
3032:SCHTASKS.EXE	-2.310521	0.0
768:SCHTASKS.EXE	-2.310521	0.0
4932:TASKLIST.EXE	-2.310521	0.0
2476:CONHOST.EXE	-2.310521	0.0
5216:SCHTASKS.EXE	-2.310521	0.0
5740:SCHTASKS.EXE	-2.310521	0.0
1900:SCHTASKS.EXE	-2.310521	0.0
6008:TASKKILL.EXE	-2.310521	0.0
6120:CONHOST.EXE	-2.310521	0.0
3428:QWINSTA.EXE	-2.310521	0.0
3796:CONHOST.EXE	-2.310521	0.0
5244:SCHTASKS.EXE	-2.310521	0.0
696:FINDSTR.EXE	-2.310521	0.0
5756:SCHTASKS.EXE	-2.310521	0.0
2848:SCHTASKS.EXE	-2.310521	0.0
3764:SCHTASKS.EXE	-2.310521	0.0
2556:SCHTASKS.EXE	-2.310521	0.0
384:NETSTAT.EXE	-2.310521	0.0
3396:SCHTASKS.EXE	-2.310521	0.0
5928:SCHTASKS.EXE	-2.310521	0.0
2756:SCHTASKS.EXE	-2.310521	0.0
1684:FINDSTR.EXE	-2.310521	0.0
5304:SCHTASKS.EXE	-2.310521	0.0
5868:SCHTASKS.EXE	-2.310521	0.0
2888:SCHTASKS.EXE	-2.310521	0.0
1824:CONHOST.EXE	-2.310521	0.0
4396:FINDSTR.EXE	-2.310521	0.0
3104:FINDSTR.EXE	-2.310521	0.0
2872:SCHTASKS.EXE	-2.310521	0.0
5676:CONHOST.EXE	-2.310521	0.0
5996:ACRORD32.EXE	-2.310521	0.0
3920:TASKKILL.EXE	-2.310521	0.0
4128:FINDSTR.EXE	-2.310521	0.0
5088:PYTHON.EXE	-2.312876	0.0
3276:CONHOST.EXE	-2.329315	4.0
4888:CONHOST.EXE	-2.341123	0.0
5864:CONHOST.EXE	-2.341123	0.0
3384:CONHOST.EXE	-2.341123	0.0
2720:CONHOST.EXE	-2.341123	0.0
4676:CONHOST.EXE	-2.341123	0.0
3832:CONHOST.EXE	-2.356326	0.0
4772:NETSTAT.EXE	-2.399157	0.0
768:NETSTAT.EXE	-2.399157	0.0
4596:NETSTAT.EXE	-2.399157	0.0
4832:NETSTAT.EXE	-2.399157	0.0
292:SMSS.EXE	-2.399157	0.0
4468:SMSS.EXE	-2.399157	0.0
1288:CSRSS.EXE	-2.399157	0.0
5236:CONHOST.EXE	-2.399157	0.0
5312:NETSTAT.EXE	-2.399157	0.0
4712:CONHOST.EXE	-2.399157	0.0
2920:ONEDRIVESETUP.EXE	-2.399157	0.0
4828:ONEDRIVESETUP.EXE	-2.399157	0.0
504:CONHOST.EXE	-2.399157	0.0
5364:ONEDRIVESETUP.EXE	-2.399157	0.0
6096:NETSTAT.EXE	-2.399157	0.0
2780:ONEDRIVESETUP.EXE	-2.399157	0.0
1184:PING.EXE	-2.399157	0.0
4140:TASKKILL.EXE	-2.399157	0.0
5740:NETSTAT.EXE	-2.399157	0.0
2684:PYTHON.EXE	-2.399157	0.0
4752:CONHOST.EXE	-2.399157	0.0
5952:MSOIA.EXE	-2.399157	0.0
5712:CONHOST.EXE	-2.399157	0.0
2316:ONEDRIVESETUP.EXE	-2.399157	0.0
4164:NETSTAT.EXE	-2.399157	0.0
800:SCHTASKS.EXE	-2.399157	0.0
2300:NETSTAT.EXE	-2.399157	0.0
1548:ONEDRIVESETUP.EXE	-2.399157	0.0
5244:SEARCHFILTERHOST.EXE	-2.399157	0.0
2700:NETSTAT.EXE	-2.399157	0.0
4916:NETSTAT.EXE	-2.399157	0.0
2640:ONEDRIVESETUP.EXE	-2.399157	0.0
5028:ONEDRIVESETUP.EXE	-2.399157	0.0
556:CMDKEY.EXE	-2.399157	0.0
264:ONEDRIVESETUP.EXE	-2.399157	0.0
